621,1060
622,1062
623,1067
624,1069
625,1074
626,1076
627,1081
628,1083
629,1088
630,1090
631,1095
632,1097
633,1102
634,1105
635,1110
636,1113
637,1118
638,1119
639,1121
640,1122
641,1124
642,1125
643,1126
644,1127
645,1128
646,1129
647,1131
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_mcodes.pmc>,1001
0,11
1,12
2,14
3,15
4,16
5,17
6,21
7,22
8,23
9,24
10,25
11,27
12,28
13,29
14,30
15,31
16,35
17,37
18,38
19,39
20,40
21,41
22,42
23,43
24,44
25,45
26,49
27,50
28,51
29,52
30,53
31,57
32,58
33,59
34,60
35,61
36,65
37,66
38,67
39,68
40,69
41,73
42,74
43,78
44,79
45,80
46,81
47,85
48,86
49,87
50,88
51,92
52,93
53,94
54,95
55,99
56,100
57,101
58,102
59,106
60,107
61,108
62,109
63,113
64,114
65,115
66,116
67,120
68,121
69,122
70,123
71,127
72,128
73,129
74,130
75,134
76,135
77,137
78,138
79,139
80,140
81,141
82,142
83,143
84,144
85,148
86,149
87,153
88,154
89,155
90,159
91,160
92,161
93,163
94,164
95,165
96,166
97,167
98,168
99,169
100,170
101,171
102,172
103,174
104,175
105,176
106,177
107,178
108,179
109,180
110,181
111,182
112,183
113,184
114,186
115,191
116,192
117,193
118,194
119,197
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_tcodes.pmc>,1002
0,7
1,11
2,12
3,13
4,17
5,18
6,19
7,23
8,24
9,25
10,29
11,30
12,31
13,35
14,36
15,37
16,41
17,42
18,43
19,47
20,48
21,49
22,53
23,54
24,55
25,59
26,60
27,61
28,65
29,66
30,67
31,71
32,72
33,73
34,77
35,78
36,79
37,83
38,84
39,85
40,89
41,90
42,91
43,95
44,96
45,97
46,101
47,102
48,103
49,107
50,108
51,109
52,113
53,114
54,115
55,119
56,120
57,121
58,125
59,126
60,127
61,131
62,132
63,133
64,137
65,138
66,139
67,143
68,144
69,145
70,149
71,150
72,151
73,155
74,156
75,157
76,159
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_timer.pmc>,100000
0,12
1,13
2,14
3,16
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_xforms.pmc>,100001
0,55
1,58
2,61
3,62
4,63
5,66
6,67
7,68
8,69
9,70
10,71
11,72
12,73
13,74
14,77
15,78
16,79
17,82
18,83
19,84
20,87
21,88
22,89
23,90
24,91
25,92
26,93
27,94
28,95
29,98
30,99
31,100
32,103
33,104
34,105
35,108
36,109
37,110
38,114
39,116
40,118
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_function.plc>,1
0,25
1,26
2,27
3,28
4,29
5,30
6,31
7,32
8,33
9,34
10,36
11,37
12,38
13,39
14,40
15,41
16,42
17,43
18,44
19,45
20,48
21,51
22,52
23,53
24,54
25,55
26,58
27,59
28,60
29,62
30,63
31,66
32,67
33,68
34,69
35,70
36,71
37,72
38,75
39,76
40,77
41,78
42,79
43,80
44,81
45,82
46,83
47,85
48,86
49,89
50,90
51,91
52,92
53,93
54,96
55,97
56,98
57,99
58,100
59,101
60,103
61,104
62,106
63,107
64,110
65,111
66,112
67,113
68,114
69,115
70,117
71,118
72,119
73,120
74,121
75,122
76,123
77,124
78,126
79,127
80,128
81,129
82,130
83,131
84,133
85,134
86,135
87,136
88,137
89,138
90,139
91,141
92,142
93,145
94,146
95,147
96,148
97,149
98,150
99,152
100,154
101,155
102,156
103,157
104,158
105,159
106,160
107,161
108,162
109,163
110,164
111,165
112,166
113,167
114,168
115,170
116,171
117,172
118,173
119,174
120,175
121,176
122,177
123,178
124,179
125,180
126,181
127,182
128,183
129,184
130,185
131,186
132,187
133,188
134,189
135,190
136,191
137,192
138,193
139,194
140,195
141,196
142,197
143,198
144,199
145,200
146,201
147,203
148,204
149,205
150,206
151,207
152,208
153,209
154,210
155,211
156,212
157,213
158,214
159,215
160,216
161,217
162,218
163,219
164,220
165,221
166,222
167,223
168,226
169,227
170,228
171,231
172,232
173,233
174,234
175,235
176,238
177,239
178,240
179,241
180,242
181,243
182,244
183,245
184,246
185,247
186,248
187,249
188,250
189,251
190,252
191,253
192,258
193,259
194,260
195,261
196,263
197,264
198,265
199,266
200,267
201,268
202,269
203,270
204,271
205,272
206,273
207,274
208,275
209,276
210,277
211,278
212,279
213,280
214,281
215,282
216,283
217,284
218,285
219,286
220,287
221,288
222,289
223,290
224,291
225,292
226,293
227,294
228,295
229,296
230,297
231,298
232,299
233,300
234,301
235,302
236,303
237,304
238,305
239,306
240,307
241,308
242,309
243,310
244,311
245,312
246,313
247,314
248,315
249,316
250,317
251,318
252,319
253,320
254,321
255,322
256,323
257,324
258,325
259,326
260,327
261,329
262,330
263,333
264,334
265,335
266,336
267,337
268,338
269,340
270,341
271,342
272,343
273,345
274,346
275,347
276,348
277,350
278,351
279,352
280,353
281,354
282,355
283,356
284,357
285,358
286,359
287,360
288,361
289,362
290,363
291,364
292,365
293,366
294,367
295,368
296,369
297,370
298,371
299,372
300,373
301,374
302,375
303,376
304,377
305,378
306,379
307,380
308,381
309,384
310,385
311,386
312,387
313,388
314,389
315,391
316,392
317,393
318,394
319,396
320,397
321,398
322,399
323,401
324,402
325,403
326,404
327,405
328,406
329,407
330,408
331,409
332,410
333,411
334,412
335,413
336,414
337,415
338,416
339,417
340,418
341,419
342,420
343,421
344,422
345,423
346,424
347,425
348,426
349,427
350,428
351,429
352,430
353,431
354,432
355,435
356,436
357,437
358,438
359,439
360,440
361,441
362,442
363,443
364,444
365,445
366,446
367,447
368,448
369,449
370,450
371,451
372,452
373,453
374,454
375,455
376,456
377,457
378,458
379,459
380,460
381,461
382,462
383,463
384,464
385,465
386,466
387,467
388,468
389,469
390,470
391,471
392,472
393,473
394,474
395,475
396,476
397,477
398,478
399,479
400,480
401,481
402,482
403,483
404,484
405,485
406,486
407,487
408,488
409,489
410,490
411,491
412,493
413,494
414,495
415,496
416,497
417,498
418,499
419,500
420,501
421,502
422,503
423,504
424,505
425,506
426,507
427,508
428,509
429,510
430,511
431,512
432,513
433,514
434,515
435,516
436,517
437,518
438,519
439,520
440,521
441,522
442,523
443,524
444,525
445,526
446,527
447,528
448,529
449,530
450,531
451,532
452,533
453,534
454,535
455,536
456,537
457,538
458,539
459,540
460,541
461,542
462,543
463,544
464,545
465,546
466,547
467,548
468,549
469,552
470,553
471,554
472,555
473,556
474,557
475,558
476,561
477,562
478,563
479,564
480,565
481,566
482,567
483,568
484,569
485,572
486,573
487,574
488,575
489,578
490,579
491,580
492,581
493,583
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_handwheel.plc>,2
0,22
1,25
2,27
3,28
4,30
5,31
6,32
7,33
8,34
9,35
10,36
11,37
12,39
13,40
14,41
15,42
16,43
17,45
18,46
19,47
20,48
21,49
22,50
23,51
24,52
25,53
26,54
27,55
28,56
29,57
30,83
31,84
32,86
33,87
34,88
35,89
36,92
37,93
38,94
39,95
40,99
41,100
42,101
43,102
44,103
45,104
46,105
47,106
48,107
49,108
50,109
51,126
52,128
53,129
54,130
55,147
56,148
57,149
58,150
59,167
60,168
61,169
62,170
63,187
64,189
65,190
66,191
67,208
68,210
69,211
70,212
71,229
72,231
73,232
74,233
75,234
76,235
77,236
78,237
79,238
80,239
81,240
82,241
83,242
84,243
85,244
86,245
87,246
88,247
89,248
90,249
91,250
92,251
93,252
94,253
95,254
96,255
97,256
98,257
99,258
100,259
101,260
102,261
103,262
104,263
105,264
106,265
107,266
108,267
109,268
110,269
111,270
112,271
113,272
114,273
115,274
116,275
117,276
118,277
119,278
120,279
121,280
122,282
123,283
124,284
125,285
126,286
127,287
128,288
129,289
130,290
131,291
132,292
133,293
134,294
135,295
136,297
137,298
138,333
139,335
140,336
141,338
142,339
143,340
144,341
145,342
146,344
147,346
148,347
149,348
150,349
151,350
152,351
153,352
154,353
155,354
156,355
157,356
158,373
159,374
160,376
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_hmimonitor.plc>,3
0,20
1,22
2,23
3,25
4,26
5,27
6,28
7,32
8,33
9,34
10,35
11,37
12,38
13,39
14,40
15,41
16,42
17,44
18,45
19,47
20,48
21,49
22,50
23,51
24,52
25,53
26,54
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_home.plc>,4
0,17
1,19
2,20
3,21
4,23
5,24
6,27
7,30
8,32
9,34
10,36
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_initialize.plc>,5
0,39
1,40
2,41
3,42
4,43
5,44
6,45
7,46
8,47
9,48
10,49
11,52
12,53
13,54
14,55
15,56
16,57
17,58
18,59
19,60
20,61
21,62
22,65
23,66
24,67
25,68
26,69
27,70
28,71
29,72
30,73
31,74
32,75
33,81
34,82
35,83
36,84
37,85
38,86
39,87
40,88
41,89
42,90
43,91
44,92
45,93
46,94
47,95
48,96
49,116
50,117
51,118
52,119
53,120
54,121
55,122
56,123
57,124
58,125
59,126
60,127
61,128
62,129
63,130
64,131
65,150
66,151
67,152
68,153
69,154
70,155
71,156
72,157
73,158
74,159
75,163
76,166
77,169
78,173
79,177
80,178
81,179
82,180
83,181
84,182
85,183
86,184
87,185
88,186
89,187
90,188
91,189
92,190
93,191
94,192
95,193
96,194
97,197
98,198
99,199
100,200
101,201
102,202
103,203
104,204
105,205
106,206
107,207
108,208
109,211
110,212
111,213
112,214
113,215
114,216
115,217
116,218
117,219
118,220
119,221
120,222
121,223
122,224
123,225
124,226
125,229
126,230
127,231
128,232
129,233
130,234
131,235
132,236
133,237
134,240
135,241
136,242
137,245
138,246
139,247
140,251
141,252
142,255
143,256
144,258
145,259
146,260
147,261
148,262
149,263
150,264
151,265
152,266
153,267
154,270
155,271
156,272
157,273
158,274
159,275
160,276
161,277
162,278
163,280
164,282
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_mip_pendant.plc>,6
0,60
1,61
2,62
3,63
4,64
5,65
6,66
7,67
8,68
9,69
10,71
11,72
12,73
13,74
14,75
15,76
16,77
17,78
18,79
19,80
20,83
21,85
22,86
23,87
24,88
25,91
26,92
27,93
28,94
29,97
30,98
31,99
32,100
33,102
34,103
35,104
36,105
37,107
38,108
39,109
40,110
41,111
42,113
43,114
44,115
45,116
46,117
47,119
48,120
49,121
50,122
51,123
52,127
53,128
54,129
55,130
56,132
57,133
58,134
59,135
60,137
61,138
62,139
63,140
64,144
65,145
66,146
67,147
68,148
69,149
70,151
71,152
72,153
73,154
74,155
75,160
76,161
77,163
78,164
79,165
80,166
81,167
82,168
83,169
84,172
85,173
86,174
87,175
88,176
89,177
90,178
91,179
92,180
93,181
94,182
95,183
96,184
97,185
98,186
99,187
100,188
101,189
102,190
103,191
104,192
105,193
106,194
107,195
108,196
109,197
110,198
111,199
112,200
113,201
114,202
115,203
116,204
117,205
118,206
119,207
120,208
121,209
122,210
123,211
124,212
125,213
126,214
127,215
128,216
129,217
130,218
131,219
132,220
133,221
134,224
135,225
136,226
137,227
138,228
139,229
140,230
141,232
142,235
143,237
144,238
145,240
146,243
147,244
148,245
149,246
150,300
151,302
152,303
153,304
154,305
155,306
156,307
157,308
158,309
159,311
160,313
161,314
162,316
163,317
164,318
165,320
166,321
167,322
168,324
169,326
170,327
171,329
172,330
173,331
174,332
175,411
176,412
177,415
178,416
179,417
180,418
181,421
182,422
183,423
184,424
185,427
186,428
187,429
188,430
189,433
190,434
191,435
192,436
193,439
194,440
195,441
196,442
197,445
198,446
199,447
200,448
201,450
202,451
203,452
204,453
205,454
206,455
207,458
208,459
209,461
210,462
211,463
212,464
213,467
214,468
215,469
216,470
217,471
218,472
219,473
220,474
221,475
222,476
223,477
224,478
225,488
226,489
227,495
228,496
229,497
230,498
231,499
232,500
233,501
234,502
235,503
236,504
237,505
238,506
239,507
240,508
241,509
242,510
243,511
244,512
245,513
246,514
247,515
248,516
249,517
250,518
251,519
252,520
253,521
254,522
255,523
256,524
257,525
258,526
259,527
260,528
261,529
262,530
263,531
264,532
265,533
266,534
267,535
268,536
269,537
270,538
271,539
272,540
273,541
274,542
275,543
276,544
277,545
278,546
279,547
280,548
281,549
282,550
283,551
284,552
285,553
286,554
287,555
288,556
289,557
290,558
291,560
292,561
293,562
294,563
295,564
296,565
297,566
298,567
299,568
300,569
301,570
302,571
303,572
304,573
305,574
306,575
307,576
308,577
309,578
310,579
311,580
312,581
313,582
314,585
315,586
316,587
317,588
318,589
319,590
320,591
321,592
322,594
323,595
324,596
325,597
326,598
327,599
328,600
329,601
330,603
331,604
332,605
333,606
334,607
335,608
336,610
337,611
338,612
339,613
340,614
341,616
342,617
343,618
344,620
345,621
346,622
347,623
348,624
349,625
350,626
351,627
352,629
353,630
354,631
355,632
356,633
357,634
358,635
359,636
360,638
361,639
362,640
363,641
364,642
365,643
366,644
367,645
368,646
369,649
370,650
371,651
372,652
373,653
374,654
375,655
376,656
377,658
378,659
379,660
380,661
381,662
382,663
383,664
384,665
385,667
386,668
387,669
388,670
389,671
390,672
391,673
392,674
393,677
394,678
395,679
396,680
397,686
398,688
399,689
400,690
401,691
402,692
403,694
404,695
405,696
406,697
407,698
408,700
409,701
410,702
411,703
412,704
413,706
414,707
415,708
416,709
417,710
418,712
419,713
420,714
421,715
422,716
423,718
424,719
425,720
426,721
427,722
428,724
429,725
430,726
431,727
432,728
433,730
434,731
435,732
436,733
437,734
438,736
439,737
440,738
441,739
442,740
443,742
444,743
445,744
446,747
447,748
448,749
449,750
450,751
451,752
452,753
453,754
454,755
455,756
456,757
457,758
458,759
459,760
460,761
461,762
462,763
463,764
464,765
465,766
466,767
467,768
468,769
469,770
470,771
471,772
472,773
473,774
474,775
475,776
476,777
477,779
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_override.plc>,7
0,21
1,24
2,25
3,26
4,27
5,31
6,33
7,34
8,36
9,40
10,41
11,46
12,48
13,49
14,51
15,54
16,55
17,56
18,57
19,58
20,59
21,61
22,62
23,66
24,68
25,69
26,71
27,75
28,76
29,81
30,83
31,84
32,86
33,89
34,90
35,91
36,94
37,95
38,97
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_positionreport.plc>,8
0,21
1,22
2,23
3,24
4,25
5,26
6,27
7,28
8,29
9,30
10,32
11,33
12,34
13,35
14,36
15,37
16,38
17,39
18,40
19,41
20,44
21,47
22,48
23,49
24,50
25,51
26,52
27,53
28,54
29,55
30,56
31,57
32,60
33,61
34,62
35,63
36,64
37,65
38,66
39,67
40,68
41,69
42,70
43,73
44,74
45,75
46,76
47,77
48,78
49,79
50,80
51,81
52,82
53,83
54,85
55,86
56,87
57,90
58,91
59,94
60,95
61,96
62,97
63,98
64,99
65,100
66,101
67,102
68,103
69,104
70,105
71,109
72,110
73,111
74,112
75,113
76,114
77,115
78,116
79,117
80,118
81,119
82,120
83,121
84,122
85,123
86,124
87,125
88,126
89,127
90,128
91,129
92,130
93,131
94,132
95,133
96,137
97,138
98,139
99,140
100,141
101,142
102,143
103,144
104,145
105,146
106,147
107,148
108,152
109,153
110,154
111,155
112,156
113,157
114,158
115,159
116,160
117,161
118,162
119,163
120,164
121,167
122,168
123,169
124,170
125,171
126,172
127,173
128,174
129,175
130,176
131,178
132,179
133,180
134,181
135,182
136,183
137,184
138,185
139,186
140,187
141,188
142,189
143,190
144,191
145,192
146,193
147,194
148,195
149,196
150,197
151,198
152,199
153,200
154,201
155,202
156,203
157,206
158,207
159,208
160,209
161,210
162,211
163,212
164,213
165,214
166,215
167,218
168,219
169,220
170,221
171,222
172,223
173,224
174,225
175,226
176,227
177,230
178,231
179,232
180,233
181,234
182,235
183,236
184,237
185,238
186,239
187,240
188,241
189,242
190,243
191,244
192,245
193,248
194,251
195,252
196,253
197,254
198,255
199,256
200,257
201,258
202,259
203,260
204,261
205,262
206,263
207,264
208,265
209,266
210,270
211,271
212,272
213,273
214,274
215,275
216,276
217,277
218,280
219,281
220,282
221,283
222,284
223,287
224,290
225,291
226,292
227,293
228,294
229,295
230,296
231,297
232,299
233,300
234,301
235,302
236,303
237,304
238,305
239,306
240,308
241,309
242,310
243,311
244,312
245,313
246,314
247,315
248,317
249,318
250,319
251,320
252,321
253,322
254,323
255,324
256,325
257,326
258,327
259,328
260,329
261,330
262,331
263,333
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_softpanel.plc>,9
0,20
1,22
2,23
3,25
4,26
5,28
6,29
7,33
8,34
9,35
10,36
11,37
12,38
13,39
14,40
15,41
16,42
17,44
18,45
19,46
20,47
21,48
22,49
23,50
24,51
25,52
26,53
27,56
28,57
29,58
30,59
31,60
32,61
33,62
34,63
35,64
36,66
37,67
38,68
39,69
40,70
41,72
42,73
43,74
44,75
45,76
46,79
47,80
48,81
49,82
50,83
51,84
52,85
53,86
54,87
55,89
56,90
57,91
58,92
59,93
60,94
61,95
62,96
63,97
64,99
65,100
66,101
67,102
68,103
69,106
70,107
71,108
72,109
73,110
74,112
75,113
76,114
77,115
78,116
79,118
80,119
81,120
82,121
83,122
84,124
85,126
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_spindle.plc>,10
0,18
1,20
2,22
3,23
4,24
5,25
6,27
7,29
8,30
9,31
10,32
11,33
12,34
13,35
14,36
15,37
16,38
17,39
18,40
19,41
20,48
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/ppnc_worktooloffset.plc>,11
0,17
1,21
2,22
3,26
4,27
5,28
6,32
7,33
8,35
9,36
10,37
11,38
12,39
13,40
14,41
15,42
16,43
17,47
18,48
19,50
20,51
21,52
22,53
23,54
24,55
25,56
26,57
27,58
28,62
29,63
30,65
31,66
32,67
33,68
34,69
35,70
36,71
37,72
38,73
39,74
40,75
41,78
42,79
43,80
44,84
45,85
46,87
47,88
48,89
49,90
50,91
51,92
52,93
53,94
54,95
55,96
56,97
57,99
<end>
